# Manifest of source files copied INTO the skill at build time.
#
# Format (TSV, # = comment, blank lines ignored):
#   <source-path-relative-to-repo-root>    <dest-path-relative-to-skill-root>
#
# Run `./evals/build.sh` from the skill dir (or any CWD — it resolves paths) to
# refresh fixtures. The skill must remain self-contained: every file an eval
# case references MUST be listed below and present under evals/fixtures/.

# --- heroes (AF4 / AF5 paired Spring Boot project, JPA backend) ---

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/write/Dwelling.java	evals/fixtures/axon4/heroes/Dwelling.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/write/Dwelling.java	evals/fixtures/axon5/heroes/Dwelling.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/calendar/write/Calendar.java	evals/fixtures/axon4/heroes/Calendar.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/calendar/write/Calendar.java	evals/fixtures/axon5/heroes/Calendar.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/automation/WhenCreatureRecruitedThenAddToArmyProcessor.java	evals/fixtures/axon4/heroes/WhenCreatureRecruitedThenAddToArmyProcessor.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/automation/WhenCreatureRecruitedThenAddToArmyProcessor.java	evals/fixtures/axon5/heroes/WhenCreatureRecruitedThenAddToArmyProcessor.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/write/recruitcreature/RecruitCreatureRestApi.java	evals/fixtures/axon4/heroes/RecruitCreatureRestApi.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/write/recruitcreature/RecruitCreatureRestApi.java	evals/fixtures/axon5/heroes/RecruitCreatureRestApi.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/write/builddwelling/BuildDwellingMcp.java	evals/fixtures/axon4/heroes/BuildDwellingMcp.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/write/builddwelling/BuildDwellingMcp.java	evals/fixtures/axon5/heroes/BuildDwellingMcp.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/read/getalldwellings/GetAllDwellingsMcp.java	evals/fixtures/axon4/heroes/GetAllDwellingsMcp.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/read/getalldwellings/GetAllDwellingsMcp.java	evals/fixtures/axon5/heroes/GetAllDwellingsMcp.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/read/getdwellingbyid/GetDwellingByIdQueryHandler.java	evals/fixtures/axon4/heroes/GetDwellingByIdQueryHandler.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/creaturerecruitment/read/getdwellingbyid/GetDwellingByIdQueryHandler.java	evals/fixtures/axon5/heroes/GetDwellingByIdQueryHandler.java

.knowledge/repositories/axon-examples/axon4/heroes/src/main/java/com/dddheroes/heroesofddd/HeroesOfDDDApplication.java	evals/fixtures/axon4/heroes/HeroesOfDDDApplication.java
.knowledge/repositories/axon-examples/axon5/heroes/src/main/java/com/dddheroes/heroesofddd/HeroesOfDDDApplication.java	evals/fixtures/axon5/heroes/HeroesOfDDDApplication.java

